,C,C,C,C,C,O,C,O,C,C,C,C,C@H,C@@H,C,C,C@@,C,C,C,c,c,c,<UNK>,c,N,c,C,O,O,C,C,C,C@H,C,C,N,C,C@@H
C,0.0017145777,0.0017303568,0.0017412149,0.0017166474,0.0016779024,0.013817698,0.0016756043,0.014075415,0.0017085426,0.0016749366,0.0016619973,0.0016622023,0.078174345,0.047233082,0.0017140693,0.001709082,0.06363971,0.0016494843,0.0016460842,0.0016474478,0.002322444,0.0023412458,0.0023280887,0.00616177,0.0023162565,0.029821025,0.0023365407,0.0016458617,0.0140362885,0.013764159,0.0017003962,0.0016690806,0.001632899,0.07940861,0.0016429141,0.0016466891,0.028141486,0.0016824637,0.049510203
C,0.0017212922,0.0017372227,0.0017482769,0.0017240008,0.0016850294,0.01389631,0.0016822068,0.014155779,0.0017148245,0.0016813491,0.0016684576,0.0016685746,0.07816072,0.047187194,0.0017202623,0.0017150358,0.06326425,0.0016552878,0.0016521653,0.0016535893,0.002341501,0.0023605356,0.0023471802,0.006185464,0.0023353354,0.029291142,0.0023558226,0.0016518256,0.014113949,0.013841142,0.0017065371,0.0016750693,0.0016389412,0.079401575,0.001648894,0.0016527626,0.027657745,0.0016886771,0.04945721
C,0.0017277357,0.0017438022,0.0017549752,0.0017309261,0.0016919299,0.013810619,0.0016883552,0.014066777,0.0017208842,0.0016876052,0.0016747311,0.0016747529,0.07816986,0.047415316,0.0017264035,0.0017210413,0.062873706,0.0016615008,0.0016585945,0.0016598997,0.0023513369,0.0023704611,0.002357126,0.0062201396,0.0023453385,0.029044513,0.0023657614,0.0016580983,0.014024896,0.013755333,0.0017126729,0.0016812024,0.0016450507,0.07942196,0.001654722,0.0016587621,0.027430328,0.0016948015,0.04968839
C,0.0017366876,0.0017521089,0.0017628911,0.001739419,0.001701235,0.013302406,0.0016971501,0.01354377,0.0017298139,0.0016972136,0.0016844058,0.0016844015,0.07846186,0.047918327,0.0017360683,0.0017307583,0.062336672,0.0016713407,0.0016682058,0.0016700467,0.0023954716,0.0024139406,0.0024003836,0.0061938586,0.0023886794,0.029214066,0.0024092414,0.0016681482,0.013496819,0.013242885,0.0017216629,0.0016908546,0.001655131,0.079726815,0.0016648086,0.0016684363,0.027591366,0.0017039389,0.050204333
C,0.0017514224,0.0017660159,0.0017764537,0.0017532695,0.0017151322,0.013488934,0.0017130594,0.013737126,0.0017450538,0.0017124324,0.0016997114,0.0016998135,0.078732625,0.04707901,0.0017514329,0.0017459709,0.06266364,0.0016846816,0.0016807255,0.0016840012,0.002459572,0.002477694,0.0024631463,0.0061451304,0.0024510103,0.02911132,0.002473295,0.001682134,0.013674885,0.013418351,0.0017360284,0.0017054023,0.0016701923,0.079981305,0.0016811138,0.0016836999,0.027518075,0.0017185907,0.04934475
O,0.0021254923,0.002153535,0.0021713118,0.002145857,0.0020997566,0.0139485635,0.0020908029,0.014133133,0.0021096265,0.002085098,0.0020764594,0.0020718386,0.06781091,0.07263117,0.0021021098,0.0020997156,0.043679386,0.0020893703,0.0021120198,0.0020783618,0.0015146991,0.0015257841,0.0015287941,0.012269201,0.0015287746,0.010936034,0.0015495226,0.0020157704,0.014460673,0.014243778,0.0021417127,0.0021050335,0.0020635554,0.068909265,0.0020158298,0.0020481837,0.0107455095,0.0020988542,0.07392506
C,0.0017023829,0.001718191,0.0017290738,0.0017049946,0.0016669519,0.013649851,0.0016633407,0.013899122,0.0016969902,0.0016646729,0.0016511709,0.0016511878,0.078024715,0.048625145,0.0017029762,0.0016978388,0.06358149,0.0016388735,0.0016355554,0.0016368524,0.0022939641,0.0023123887,0.0022993744,0.0061535025,0.0022875792,0.03065357,0.0023073568,0.0016356098,0.013864161,0.013595011,0.0016885161,0.0016575269,0.0016219171,0.07930838,0.0016318978,0.0016357342,0.028895078,0.0016715579,0.05094374
O,0.0021096494,0.002137781,0.0021556853,0.0021311597,0.0020861924,0.013712185,0.0020766994,0.013892431,0.0020943594,0.0020711008,0.002062662,0.0020579896,0.0669437,0.07288556,0.0020871714,0.0020843588,0.043992672,0.0020747925,0.0020984386,0.00206533,0.0015048884,0.0015157347,0.0015187719,0.012218136,0.0015189186,0.011014649,0.0015393307,0.0020021386,0.014215414,0.014003987,0.0021261745,0.0020899256,0.0020497288,0.06802498,0.0020018788,0.0020341007,0.010820782,0.0020850895,0.07417916
C,0.0017161932,0.0017319542,0.0017428804,0.0017185241,0.0016795092,0.014079114,0.0016776572,0.014342957,0.0017097977,0.0016766038,0.0016633364,0.0016633586,0.078026526,0.047398936,0.0017157969,0.0017104909,0.064212516,0.0016505846,0.0016467567,0.0016480123,0.0022859708,0.0023049556,0.0022920028,0.006219258,0.0022798916,0.031793386,0.002300044,0.0016473808,0.014305968,0.014025026,0.0017020754,0.0016703538,0.0016341754,0.07928162,0.0016444376,0.0016485017,0.029944208,0.0016846462,0.049678344
C,0.0017069231,0.0017217244,0.0017319876,0.001707556,0.0016690743,0.013711653,0.0016676277,0.013966958,0.001701022,0.0016685763,0.0016550935,0.0016552598,0.078433685,0.047587868,0.0017081364,0.0017030871,0.06371117,0.0016431531,0.0016382238,0.00164011,0.0023050166,0.0023235898,0.0023102402,0.0060728844,0.0022980834,0.03243143,0.0023177757,0.0016398868,0.013929218,0.01365806,0.0016931251,0.0016624569,0.0016266867,0.07971025,0.0016370591,0.0016400192,0.030530188,0.0016750308,0.049861882
C,0.001720156,0.0017346465,0.0017448928,0.0017207591,0.0016818615,0.01383268,0.0016812703,0.014091823,0.0017135671,0.0016806456,0.0016673746,0.001667493,0.07845218,0.0470807,0.0017201465,0.0017149939,0.063262396,0.0016537006,0.0016489169,0.0016515994,0.002374569,0.0023934552,0.0023795841,0.0061201127,0.0023670662,0.031860165,0.00238805,0.0016510992,0.014044007,0.013773688,0.0017053838,0.0016743283,0.0016384523,0.07971366,0.0016493049,0.0016517692,0.03001817,0.0016861323,0.049325656
C,0.0017237636,0.0017382992,0.0017485905,0.0017243747,0.0016852054,0.013961709,0.0016847692,0.014224535,0.0017167648,0.0016835765,0.0016703623,0.0016704124,0.078402184,0.04689986,0.0017230046,0.0017178963,0.06341044,0.0016564111,0.0016518412,0.001654443,0.002387255,0.00240637,0.0023925153,0.006149084,0.0023798768,0.031711448,0.0024011938,0.0016539446,0.014175682,0.013902291,0.0017086777,0.0016773713,0.0016412039,0.07965502,0.0016521472,0.0016547225,0.0298792,0.0016889127,0.049136855
C@H,0.0017269094,0.0017594463,0.0017747384,0.0017371267,0.0017234453,0.025367398,0.0017247413,0.025610005,0.0017881042,0.0018230198,0.0018060675,0.0017986479,0.052621044,0.034986388,0.0017957393,0.0018068776,0.069000095,0.001825866,0.0018265519,0.0018054303,0.0009919046,0.0009949659,0.0009938783,0.0017991706,0.0009900235,0.07143253,0.0009869377,0.0017847555,0.025348663,0.0249046,0.0017777482,0.001774554,0.0017545887,0.05316331,0.0017416616,0.0017432512,0.06839098,0.001789164,0.03602665
C@@H,0.0033735435,0.0033419274,0.0033328026,0.0033254037,0.003280203,0.050772227,0.0034601176,0.051611513,0.0033706885,0.0033788967,0.0033476492,0.0033407563,0.0187055,0.039608385,0.0033896982,0.0033853687,0.011234333,0.003413961,0.0033260705,0.0032863207,0.0037561157,0.0037880398,0.0037838328,0.010583991,0.003793628,0.07662967,0.0038188114,0.0034232272,0.051585753,0.05048492,0.0034334548,0.0034592345,0.003438856,0.018830396,0.0034252775,0.0034415738,0.07099303,0.0034141534,0.04163556
C,0.0016817204,0.0016963012,0.0017060633,0.001681478,0.0016445379,0.013488153,0.0016412684,0.0137356585,0.0016769074,0.0016446264,0.0016315158,0.0016318393,0.07858473,0.046914216,0.0016833729,0.0016793389,0.06397929,0.0016230518,0.0016178656,0.001618077,0.0022749023,0.0022928917,0.0022802663,0.005948325,0.0022685458,0.03488895,0.0022873087,0.0016173705,0.013716025,0.013450587,0.0016693014,0.0016391745,0.0016028291,0.07983466,0.0016130874,0.0016171936,0.03277605,0.0016514186,0.049131367
C,0.0016904452,0.0017051328,0.0017148812,0.001689519,0.0016518428,0.013697658,0.0016497963,0.013950659,0.001685453,0.0016518129,0.0016383415,0.0016386756,0.0785021,0.04707127,0.0016913419,0.0016873652,0.06403713,0.0016302462,0.0016243497,0.0016240185,0.0022615837,0.0022801158,0.0022676296,0.006017561,0.0022558947,0.03515566,0.0022752678,0.0016241797,0.013933137,0.013660521,0.0016773826,0.0016469493,0.001609863,0.07974973,0.0016201746,0.001624266,0.0330146,0.0016584145,0.049305573
C@@,0.0043763826,0.0043703956,0.004370037,0.0043490105,0.0043193214,0.024461376,0.0044241566,0.024674013,0.00437866,0.0043906826,0.0043654954,0.004353549,0.028255157,0.04863698,0.004415329,0.0044201505,0.014549681,0.004466179,0.00444392,0.0043903207,0.004673805,0.0047260784,0.0046879253,0.008506416,0.0046422873,0.07273303,0.004724463,0.0044478173,0.024371669,0.02400091,0.004384558,0.0044134613,0.0044055204,0.028478863,0.004402882,0.004420126,0.07089856,0.004409568,0.04930215
C,0.0016945543,0.0017084563,0.0017177664,0.0016930378,0.001656035,0.013086916,0.001653325,0.013325781,0.0016896205,0.0016567475,0.0016437261,0.0016442672,0.07863813,0.04758712,0.0016968627,0.0016929938,0.06361799,0.0016356627,0.0016294173,0.0016299906,0.0023165483,0.00233476,0.0023221741,0.0058986587,0.0023107112,0.03596613,0.0023300254,0.0016306501,0.0132986745,0.013043902,0.0016826087,0.0016530269,0.0016162414,0.07989442,0.0016265198,0.0016301415,0.03375913,0.0016634995,0.04985127
C,0.0017193918,0.001733759,0.0017436676,0.0017184147,0.0016793334,0.013844949,0.0016789589,0.014103596,0.001714183,0.0016802297,0.0016667786,0.0016670703,0.07851779,0.046543665,0.0017200073,0.001715666,0.06382249,0.0016552762,0.0016484247,0.0016495327,0.0023336546,0.0023529192,0.0023395866,0.006035163,0.0023273833,0.034139045,0.0023490177,0.0016520945,0.014069567,0.013794567,0.0017059455,0.0016756442,0.0016384281,0.07978488,0.0016492808,0.0016521745,0.032111246,0.0016857006,0.048769314
C,0.0017443873,0.0017599055,0.0017707702,0.0017448112,0.001703508,0.014315328,0.0017050455,0.014586717,0.0017389917,0.0017037181,0.0016900596,0.0016900343,0.078554295,0.045945734,0.0017437681,0.0017391914,0.065063216,0.0016763274,0.001669741,0.0016706822,0.0023276117,0.0023474062,0.0023338872,0.0061259293,0.0023212933,0.032109477,0.0023434132,0.0016737462,0.014548802,0.014258762,0.0017294828,0.0016984049,0.0016605176,0.07984178,0.0016717061,0.0016743614,0.030261045,0.0017083565,0.048166253
c,0.00458485,0.0046934094,0.0047849086,0.0047645145,0.0045244847,0.036805097,0.0044435514,0.03807125,0.0043968405,0.0042964094,0.0043085744,0.0042887996,0.07131512,0.018904025,0.004326932,0.004317919,0.11154565,0.004172725,0.0041616564,0.004127392,0.0023728271,0.0024033547,0.002398484,0.0039528483,0.0023933633,0.005769069,0.002414886,0.00427482,0.037031975,0.036043633,0.0043855347,0.004298006,0.0042121536,0.07251127,0.0042645833,0.0043241736,0.0058932565,0.0043430836,0.01993394
c,0.00460027,0.0047085765,0.0047999783,0.00478044,0.004541073,0.03671686,0.0044583245,0.037971828,0.0044110795,0.004311499,0.004323945,0.0043039075,0.07129972,0.019006215,0.0043419767,0.0043334733,0.11155753,0.004187407,0.004176634,0.0041420064,0.0023900445,0.0024205341,0.002415543,0.0039387643,0.0024105366,0.005742059,0.002432233,0.0042894683,0.036929604,0.035947133,0.0043998454,0.0043120286,0.004226425,0.072485246,0.004279662,0.0043399646,0.005866648,0.004358321,0.020043518
c,0.0045945006,0.0047024735,0.0047936155,0.0047740852,0.0045352485,0.0367649,0.004452498,0.038020745,0.0044054403,0.0043060216,0.0043182964,0.004298352,0.07135938,0.019160049,0.0043369685,0.0043285163,0.11149641,0.0041823247,0.0041713924,0.0041370485,0.0023928236,0.0024233449,0.0024183518,0.00392884,0.0024133974,0.0057202415,0.002435155,0.004283984,0.03697522,0.035990555,0.0043945014,0.0043068794,0.0042214403,0.07254038,0.004274849,0.00433496,0.00584446,0.004353011,0.020208472
<UNK>,0.0039386777,0.004065872,0.004168829,0.0041714124,0.0039851703,0.03672201,0.0038921263,0.037222568,0.0038733154,0.0038594003,0.003867992,0.0038275272,0.030682305,0.06263795,0.0038033943,0.0037972166,0.037164632,0.003653446,0.00372691,0.0036725418,0.0021284146,0.0021401518,0.0021398363,0.012948086,0.002136801,0.012298241,0.0021440084,0.0037075484,0.037110824,0.036115985,0.0038049496,0.0037597653,0.0037039183,0.030914385,0.00365121,0.0037383144,0.012018098,0.003793517,0.065461785
c,0.0045832857,0.0046908604,0.0047815866,0.004761701,0.0045234477,0.036739513,0.004439866,0.037997704,0.004393581,0.004294054,0.004306263,0.0042866855,0.071477495,0.019284252,0.004327009,0.0043188427,0.11140805,0.004172947,0.004162494,0.0041294494,0.0023804728,0.00241091,0.0024059685,0.003895833,0.0024010157,0.0057009985,0.0024227905,0.004274196,0.036961455,0.03597562,0.0043851896,0.0042976956,0.0042125983,0.0726597,0.004266221,0.004325801,0.005825076,0.004343986,0.02033663
N,0.0035539768,0.0035696095,0.0035973329,0.0036486245,0.0036328903,0.008978758,0.003646094,0.008998923,0.0035827826,0.0036496287,0.0036376119,0.0036175263,0.026961932,0.11595212,0.0036086722,0.0035830042,0.0148941,0.0035643068,0.0036064596,0.003629611,0.0056567546,0.0056087025,0.0056039514,0.007833531,0.005627834,0.033953983,0.0055767545,0.0035946465,0.008654929,0.008537342,0.0035732538,0.003548739,0.0035554455,0.02709122,0.0035628027,0.003551929,0.03362355,0.0035765797,0.118732624
c,0.0045925323,0.0047026654,0.00479532,0.004776473,0.0045368527,0.036755245,0.004451376,0.03800981,0.004402601,0.004304241,0.0043176776,0.0042971587,0.071204305,0.018817406,0.004332968,0.004324451,0.111573204,0.004179333,0.0041711745,0.004136453,0.002360972,0.002391223,0.0023865954,0.003970688,0.0023815902,0.0057562594,0.002402232,0.00428199,0.036981165,0.03599581,0.0043924414,0.0043037417,0.004218281,0.07238467,0.0042706067,0.0043320605,0.005879136,0.004351842,0.01983641
C,0.0016640795,0.0016785604,0.0016886747,0.0016653811,0.0016280031,0.0129208835,0.0016246446,0.013156863,0.0016593414,0.0016277508,0.0016150498,0.0016151867,0.07907209,0.048344813,0.0016659981,0.0016619026,0.063751265,0.0016050572,0.0016000168,0.0016011413,0.002304751,0.002322988,0.0023102304,0.0058564167,0.0022984904,0.03406133,0.0023162689,0.0016008624,0.013129905,0.012876495,0.0016522787,0.0016222439,0.0015861309,0.08034107,0.0015968918,0.0016007688,0.03204381,0.0016340626,0.050671108
O,0.0021079653,0.0021363783,0.0021543072,0.0021290956,0.0020838662,0.013589635,0.0020742149,0.013767099,0.0020936537,0.0020698719,0.0020611836,0.0020567016,0.06825363,0.07401336,0.0020860906,0.0020832988,0.04417185,0.002074361,0.0020975461,0.0020635736,0.0015024696,0.0015135774,0.0015167345,0.012090559,0.0015169937,0.011112598,0.0015370882,0.002000561,0.014088233,0.013876147,0.0021247142,0.0020884592,0.0020477367,0.069374025,0.0019995163,0.0020315365,0.010908851,0.0020825348,0.07536355
O,0.0021121346,0.0021404687,0.0021582632,0.002132135,0.0020860631,0.013755336,0.0020773471,0.013936878,0.0020972681,0.0020722563,0.002063398,0.0020589982,0.06849643,0.07421064,0.0020894385,0.0020870366,0.04379916,0.0020766451,0.0020994411,0.002065587,0.0015036569,0.001514847,0.0015179436,0.012164337,0.0015180291,0.011067569,0.0015382677,0.002003126,0.014261814,0.014045051,0.0021284055,0.0020918907,0.0020503316,0.069623254,0.002002305,0.002034149,0.010866356,0.0020849393,0.07556124
C,0.0017167614,0.0017329417,0.0017440137,0.001719752,0.0016813483,0.013562343,0.0016781498,0.01381271,0.001711952,0.0016795753,0.0016667444,0.0016669153,0.078620054,0.046566084,0.0017187184,0.0017136906,0.06397795,0.0016548303,0.001651629,0.0016529866,0.002306891,0.002325149,0.0023126553,0.0060840272,0.0023009384,0.03266472,0.0023191017,0.001651758,0.013781301,0.013515495,0.0017047949,0.0016738955,0.0016377369,0.07988772,0.0016475727,0.0016519314,0.030756766,0.0016877862,0.048804276
C,0.0016796781,0.0016951836,0.0017056799,0.0016813946,0.0016436956,0.013383492,0.0016397166,0.013627255,0.0016753122,0.0016430068,0.0016295577,0.0016295512,0.078770325,0.04804944,0.0016813999,0.0016771564,0.0650534,0.0016201214,0.0016158676,0.0016160314,0.0022529315,0.0022710683,0.0022588656,0.0059923176,0.0022470255,0.03417167,0.0022649404,0.0016153661,0.013610218,0.01334556,0.0016680956,0.0016374831,0.001600962,0.08005873,0.0016107811,0.0016153178,0.03211009,0.0016500633,0.050364513
C,0.0016695142,0.001684164,0.00169414,0.0016697339,0.0016321809,0.013286484,0.0016295093,0.013529327,0.0016654636,0.0016334415,0.0016194179,0.0016193229,0.07897832,0.048767257,0.0016718847,0.0016678979,0.0649091,0.0016109517,0.0016054467,0.001605393,0.0022471696,0.0022652012,0.0022526267,0.005850383,0.0022406979,0.034434102,0.0022585015,0.0016055482,0.013512221,0.013247408,0.0016575427,0.0016275665,0.001591284,0.08026731,0.0016016107,0.0016052598,0.03236109,0.0016390693,0.05111101
C@H,0.0016987824,0.001731518,0.0017470882,0.0017103117,0.0016965909,0.025203468,0.0016973577,0.0254475,0.001759644,0.0017946477,0.0017778124,0.0017702623,0.052437726,0.035265177,0.0017678502,0.00177868,0.069582365,0.0017981111,0.00179892,0.0017773857,0.0009566892,0.0009595824,0.0009586622,0.001771246,0.0009551081,0.07149829,0.0009519603,0.0017572644,0.02517664,0.024735339,0.0017499004,0.0017469326,0.0017276898,0.052994862,0.0017145539,0.0017165092,0.06846819,0.0017622754,0.036305994
C,0.0017010986,0.0017154278,0.001725436,0.00170192,0.0016642389,0.013043044,0.0016621057,0.013286603,0.0016958994,0.001663833,0.0016507914,0.0016508873,0.079130575,0.0478455,0.0017038237,0.0016990524,0.063554324,0.0016401964,0.0016348079,0.00163666,0.0023487653,0.0023667093,0.0023532133,0.005946425,0.0023411603,0.032030277,0.0023603626,0.0016359267,0.0132477945,0.0129940305,0.0016882523,0.0016586047,0.0016227862,0.08037599,0.0016332078,0.0016362866,0.030183801,0.0016701182,0.050135437
C,0.0016963033,0.0017101584,0.0017198544,0.0016966488,0.0016595402,0.012820109,0.0016571846,0.013057201,0.0016907549,0.0016587211,0.0016456326,0.0016459639,0.07918923,0.048301283,0.0016987793,0.0016937718,0.06264256,0.0016343223,0.0016294653,0.001632522,0.002408398,0.002425917,0.0024121006,0.005974201,0.002400422,0.031821217,0.002420207,0.00163113,0.01300823,0.012763685,0.0016829397,0.0016534376,0.0016183369,0.080426656,0.0016288448,0.0016313159,0.029978652,0.0016648337,0.05059309
N,0.0035150533,0.0035295973,0.0035561232,0.0036066608,0.0035930276,0.008893289,0.003606735,0.00891407,0.0035434265,0.0036098915,0.0035983429,0.0035791867,0.027117047,0.1174658,0.0035725553,0.0035464144,0.014761742,0.0035287007,0.0035702665,0.0035945387,0.005625294,0.0055764667,0.005571701,0.0076684244,0.0055962238,0.03421962,0.0055448855,0.0035587754,0.008571975,0.008456535,0.0035356574,0.0035112218,0.0035187553,0.027244335,0.003527467,0.0035154945,0.0338779,0.0035404707,0.1202505
C,0.0017194425,0.0017338544,0.0017439481,0.001720421,0.0016826506,0.013078639,0.0016808028,0.013320978,0.0017136899,0.0016812821,0.0016680474,0.001668471,0.07907948,0.047477797,0.0017215754,0.0017159481,0.062256422,0.0016554218,0.0016511069,0.0016544913,0.0024282206,0.002445709,0.0024317259,0.006041125,0.0024201989,0.031526152,0.0024402132,0.001652839,0.01326512,0.013016628,0.0017051805,0.0016751041,0.0016402754,0.0803101,0.0016508212,0.0016530602,0.02971548,0.001687578,0.049721923
C@@H,0.0033992236,0.0033675146,0.0033584817,0.0033508488,0.0033038617,0.051147234,0.0034855083,0.051998973,0.003396791,0.0034030303,0.0033710124,0.0033644352,0.018664125,0.03930564,0.0034164398,0.0034110278,0.011334254,0.0034390416,0.0033483652,0.003306824,0.0037900028,0.0038224105,0.0038185269,0.010487592,0.0038300748,0.07641409,0.003854847,0.0034488877,0.05195381,0.050844807,0.0034591593,0.003484886,0.003463779,0.018781146,0.0034507539,0.0034671999,0.07082817,0.003438871,0.04132209
